time,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
time,600,600,600,600,600,700,700,700,700,700,800,800,800,800,800,900,900,900,900,900,1000,1000,1000,1000,1000,1100,1100,1100,1100,1100,1200,1200,1200,1200,1200,1300,1300,1300,1300,1300,1400,1400,1400,1400,1400,1450,1450,1450,1450,1450,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2200,2200,2200,2200,2200,2300,2300,2300,2300,2300,2400,2400,2400,2400,2400,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2600,2600,2600,2600,2600,2700,2700,2700,2700,2700,2800,2800,2800,2800,2800,2800,2800,2800,2800,2800,3000,3000,3000,3000,3000,3200,3200,3200,3200,3200,3400,3400,3400,3400,3400,3600,3600,3600,3600,3600,3800,3800,3800,3800,3800,1400,1400,1400,1400,1400,1450,1450,1450,1450,1450
time,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta,close,volume,oi,imp_vol,delta
2023-10-07 00:00:00,0.0002,0.0,,1.00623,-0.0017,0.0003,0.0,,0.89671,-0.00278,0.0007,0.0,,0.84485,-0.00637,0.001,0.0,,0.75249,-0.00984,0.0014,0.0,,0.66521,-0.01498,0.0026,0.0,,0.61239,-0.02797,0.0043,0.0,,0.55123,-0.04769,0.0065,0.0,,0.48089,-0.07661,0.0105,0.0,,0.41798,-0.12862,0.0145,0.0,,0.39804,-0.1734,0.1335,0.0,,0.59042,0.70395,0.017,1.0,,0.35209,-0.2171,0.07,0.0,,,,0.027,0.0,,0.35898,-0.30176,0.05,0.0,,,,0.031,0.0,,0.3016,-0.37945,0.0425,0.0,,0.30176,0.51099,0.0445,4.0,,0.29462,-0.4898,0.027,36.0,,,,0.06,0.0,,,,0.019,175.0,,0.29093,0.29828,0.0715,0,,,,0.014,0.0,,0.30698,0.22745,0.096,0.0,,,,0.0085,0.0,,0.34501,0.13986,0.2205,0.0,,0.82238,-0.62921,0.0055,0.0,,0.38001,0.09031,0.19,0.0,,,,0.004,0.0,,0.41799,0.0638,0.335,0,,0.97553,-0.69407,0.003,0.0,,0.45219,0.04666,0.0024,0.0,,0.48664,0.03614,0.0018,0.0,,0.51161,0.02689,0.0014,0.0,,0.53617,0.02068,0.4295,0,,,,0.0011,0.0,,0.55865,0.01609,0.001,0.0,,0.58957,0.01411,0.001,0.0,,0.62572,0.01343,0.703,0,,0.61509,-0.98796,0.0007,0.0,,0.66427,0.00924,0.0006,0.0,,0.71208,0.00757,0.0004,0.0,,0.73518,0.00508,0.0005,0,,0.80288,0.00579,0.0005,0,,0.85018,0.00551,,,,,,,,,,
2023-10-07 01:00:00,0.0002,0.0,,1.00941,-0.0017,0.0003,0.0,,0.89994,-0.00277,0.0007,0.0,,0.84832,-0.00635,0.001,0.0,,0.75607,-0.0098,0.0014,0.0,,0.66892,-0.01491,0.0026,0.0,,0.61641,-0.02781,0.0043,0.0,,0.5556,-0.04736,0.0065,91.0,,0.48566,-0.07597,0.0105,3.0,,0.42339,-0.12725,0.0145,0.0,,0.40399,-0.17131,0.1335,0.0,,0.57748,0.71119,0.016,250.0,,0.34905,-0.20879,0.07,0.0,,,,0.022,113.0,,0.32645,-0.27994,0.05,0.0,,0.22834,0.65876,0.03,50.0,,0.30295,-0.36987,0.0395,181.0,,0.27188,0.51918,0.042,19.0,,0.28803,-0.47961,0.029,109.0,,,,0.06,0.0,,0.2915,-0.59049,0.0185,145.0,,,,0.0715,0,,,,0.0145,140.0,,0.30599,0.23435,0.096,0.0,,,,0.0085,0.0,,0.34048,0.14134,0.2205,0.0,,0.84035,-0.62061,0.0055,0.0,,0.37605,0.0911,0.19,0.0,,,,0.004,0.0,,0.41439,0.06427,0.335,0,,0.99885,-0.68425,0.003,0.0,,0.44885,0.04696,0.0024,0.0,,0.48349,0.03635,0.0018,0.0,,0.50864,0.02704,0.0014,0.0,,0.53334,0.02078,0.4295,0,,,,0.0011,0.0,,0.55594,0.01616,0.001,0.0,,0.58693,0.01417,0.001,0.0,,0.62313,0.01348,0.703,0,,0.8145,-0.94853,0.0007,0.0,,0.66184,0.00927,0.0006,0.0,,0.70975,0.00759,0.0004,0.0,,0.73298,0.0051,0.0005,0,,0.80069,0.0058,0.0005,0,,0.84803,0.00553,,,,,,,,,,
2023-10-07 02:00:00,0.0002,0.0,,1.00984,-0.0017,0.0003,0.0,,0.90033,-0.00277,0.0007,0.0,,0.84869,-0.00635,0.001,0.0,,0.75639,-0.0098,0.0014,1.0,,0.6692,-0.01491,0.0026,0.0,,0.61667,-0.02781,0.0043,0.0,,0.55584,-0.04736,0.0065,0.0,,0.48587,-0.07597,0.0105,0.0,,0.42357,-0.12725,0.0125,10.0,,0.38213,-0.15976,0.1335,0.0,,0.57772,0.71119,0.016,2.0,,0.3492,-0.20879,0.07,0.0,,,,0.022,0.0,,0.32659,-0.27994,0.05,0.0,,0.22844,0.65876,0.03,23.0,,0.30308,-0.36987,0.0395,0.0,,0.272,0.51918,0.042,0.0,,0.28815,-0.47961,0.029,0.0,,,,0.06,0.0,,0.29162,-0.5905,0.0185,0.0,,,,0.0715,0,,,,0.0145,0.0,,0.30612,0.23435,0.096,0.0,,,,0.0085,1.0,,0.34063,0.14134,0.2205,0.0,,0.84071,-0.62061,0.0055,0.0,,0.37621,0.0911,0.19,0.0,,,,0.004,0.0,,0.41457,0.06427,0.335,0,,0.99928,-0.68425,0.003,0.0,,0.44904,0.04696,0.0024,0.0,,0.4837,0.03635,0.0018,0.0,,0.50886,0.02704,0.0014,0.0,,0.53357,0.02078,0.4295,0,,,,0.0011,0.0,,0.55618,0.01616,0.001,0.0,,0.58719,0.01417,0.001,0.0,,0.6234,0.01348,0.703,0,,0.81485,-0.94853,0.0007,0.0,,0.66212,0.00927,0.0006,0.0,,0.71005,0.00759,0.0004,0.0,,0.73329,0.0051,0.0005,0,,0.80103,0.0058,0.0005,0,,0.8484,0.00553,,,,,,,,,,
2023-10-07 03:00:00,0.0002,0.0,,1.01056,-0.0017,0.0003,0.0,,0.90101,-0.00277,0.0007,0.0,,0.84938,-0.00634,0.001,0.0,,0.75706,-0.0098,0.0014,0.0,,0.66985,-0.0149,0.0026,0.0,,0.61733,-0.02779,0.0043,0.0,,0.55651,-0.04732,0.0065,0.0,,0.48656,-0.0759,0.0105,0.0,,0.4243,-0.1271,0.0125,0.0,,0.38288,-0.15956,0.1335,0.0,,0.57656,0.71197,0.0155,1.0,,0.3452,-0.20575,0.07,0.0,,,,0.0205,1.0,,0.31518,-0.27334,0.062,200.0,,0.31534,0.62794,0.03,0.0,,0.30409,-0.36908,0.0435,4.0,,0.29865,0.52227,0.0405,14.0,,0.27904,-0.47912,0.029,0.0,,,,0.06,0.0,,0.29313,-0.58878,0.0185,0.0,,,,0.0715,0,,,,0.0145,0.0,,0.30566,0.23468,0.096,0.0,,,,0.009,1.0,,0.34633,0.14625,0.2205,0.0,,0.8429,-0.61973,0.0055,0.0,,0.37594,0.09118,0.19,0.0,,,,0.004,0.0,,0.41434,0.06432,0.335,0,,1.00208,-0.68324,0.003,0.0,,0.44886,0.047,0.0024,1.0,,0.48355,0.03637,0.0018,0.0,,0.50874,0.02705,0.0014,0.0,,0.53347,0.02079,0.4295,0,,,,0.0011,0.0,,0.55611,0.01617,0.001,0.0,,0.58713,0.01418,0.001,0.0,,0.62337,0.01348,0.703,0,,0.82787,-0.94523,0.0007,0.0,,0.66212,0.00927,0.0006,0.0,,0.71008,0.00759,0.0004,0.0,,0.73334,0.0051,0.0005,0,,0.80111,0.0058,0.0005,0,,0.8485,0.00553,,,,,,,,,,
2023-10-07 04:00:00,0.0002,0.0,,1.01085,-0.0017,0.0003,0.0,,0.90125,-0.00277,0.0007,0.0,,0.84958,-0.00634,0.001,0.0,,0.75721,-0.0098,0.0014,0.0,,0.66996,-0.0149,0.0026,0.0,,0.6174,-0.0278,0.0043,0.0,,0.55653,-0.04734,0.0065,0.0,,0.48652,-0.07593,0.0105,0.0,,0.42421,-0.12718,0.0125,0.0,,0.38275,-0.15966,0.1335,0.0,,0.57752,0.71158,0.0155,0.0,,0.34503,-0.20591,0.07,0.0,,,,0.0215,9.0,,0.32316,-0.27772,0.062,0.0,,0.3161,0.62728,0.03,0.0,,0.30378,-0.36947,0.0435,0.0,,0.29927,0.52175,0.0405,0.0,,0.27862,-0.47975,0.029,0.0,,,,0.06,0.0,,0.29256,-0.58963,0.0185,0.0,,,,0.0715,0,,,,0.0145,0.0,,0.30609,0.23452,0.096,0.0,,,,0.009,0.0,,0.34673,0.14617,0.2205,0.0,,0.84235,-0.62017,0.0055,0.0,,0.37632,0.09114,0.19,0.0,,,,0.004,0.0,,0.41472,0.0643,0.335,0,,1.00133,-0.68375,0.003,0.0,,0.44924,0.04698,0.0024,0.0,,0.48393,0.03636,0.0018,0.0,,0.50913,0.02704,0.0014,0.0,,0.53386,0.02078,0.4295,0,,,,0.0011,0.0,,0.5565,0.01617,0.001,0.0,,0.58754,0.01418,0.001,0.0,,0.62378,0.01348,0.703,0,,0.82197,-0.94687,0.0007,0.0,,0.66255,0.00927,0.0006,0.0,,0.71053,0.00759,0.0004,0.0,,0.73379,0.0051,0.0005,0,,0.80159,0.0058,0.0005,0,,0.84899,0.00553,,,,,,,,,,
2023-10-07 05:00:00,0.0002,0.0,,1.01777,-0.00169,0.0003,0.0,,0.90836,-0.00275,0.0007,0.0,,0.8573,-0.00629,0.001,0.0,,0.76523,-0.0097,0.0014,0.0,,0.67832,-0.01473,0.0026,0.0,,0.62654,-0.02743,0.0032,1.0,,0.53307,-0.03823,0.0065,0.0,,0.49748,-0.07445,0.009,4.0,,0.416,-0.11418,0.0125,0.0,,0.39608,-0.15515,0.1335,0.0,,0.54519,0.73017,0.016,3.0,,0.36448,-0.20179,0.07,0.0,,,,0.0215,0.0,,0.3398,-0.26705,0.062,0.0,,,,0.029,1.0,,0.31599,-0.35054,0.0435,0.0,,,,0.039,92.0,,0.29213,-0.45341,0.029,0.0,,,,0.06,0.0,,0.32271,-0.5546,0.0205,9.0,,,,0.0715,0,,,,0.0155,123.0,,0.30145,0.24971,0.096,0.0,,0.27466,-0.77383,0.009,0.0,,0.33565,0.14991,0.2205,0.0,,0.88312,-0.60119,0.0065,520.0,,0.38254,0.10353,0.19,0.0,,,,0.004,0.0,,0.40593,0.06545,0.335,0,,1.05384,-0.66216,0.0031,1.0,,0.4438,0.04884,0.0024,0.0,,0.47618,0.03686,0.0018,0.0,,0.50182,0.02739,0.0014,0.0,,0.52686,0.02102,0.4295,0,,,,0.0011,0.0,,0.54978,0.01634,0.001,0.0,,0.58097,0.01432,0.0008,40.0,,0.60033,0.01139,0.703,0,,1.02322,-0.88759,0.0007,0.0,,0.65642,0.00935,0.0006,0.0,,0.7046,0.00765,0.0004,0.0,,0.72814,0.00513,0.0005,0,,0.79593,0.00584,0.0005,0,,0.84342,0.00556,,,,,,,,,,
2023-10-07 06:00:00,0.0002,0.0,,1.01533,-0.00169,0.0003,0.0,,0.90577,-0.00275,0.0007,0.0,,0.8544,-0.00631,0.001,0.0,,0.76215,-0.00974,0.0014,0.0,,0.67503,-0.01481,0.0026,0.0,,0.62287,-0.02759,0.0032,0.0,,0.52917,-0.0385,0.0065,0.0,,0.49293,-0.0751,0.009,0.0,,0.41089,-0.11546,0.0125,0.0,,0.39042,-0.15712,0.1335,0.0,,0.56014,0.72164,0.016,0.0,,0.35822,-0.20476,0.07,0.0,,,,0.0195,80.0,,0.31597,-0.26315,0.062,0.0,,0.30051,0.64446,0.029,0.0,,0.3076,-0.35777,0.043,18.0,,0.28343,0.53516,0.039,1.0,,0.28186,-0.46488,0.028,50.0,,,,0.06,0.0,,0.30979,-0.56933,0.0195,258.0,,,,0.0715,0,,,,0.0155,0.0,,0.30766,0.24612,0.096,0.0,,,,0.0085,36.0,,0.33479,0.14343,0.2205,0.0,,0.86575,-0.60941,0.0065,0.0,,0.38716,0.10259,0.19,0.0,,,,0.0048,20.0,,0.4266,0.07351,0.335,0,,1.03149,-0.67149,0.0036,30.0,,0.46078,0.05394,0.0028,1.0,,0.49299,0.04102,0.0018,0.0,,0.50536,0.02723,0.0014,0.0,,0.5303,0.02091,0.4295,0,,,,0.0011,0.0,,0.55311,0.01626,0.001,0.0,,0.58425,0.01425,0.0008,0.0,,0.60352,0.01134,0.703,0,,0.94838,-0.91108,0.0007,0.0,,0.65955,0.00931,0.0006,0.0,,0.70767,0.00762,0.0004,0.0,,0.7311,0.00512,0.0005,0,,0.79894,0.00582,0.0005,0,,0.84642,0.00555,,,,,,,,,,
2023-10-07 07:00:00,0.0002,0.0,,1.01114,-0.0017,0.0003,0.0,,0.90136,-0.00277,0.0007,0.0,,0.84953,-0.00635,0.001,0.0,,0.75699,-0.00981,0.0014,0.0,,0.66956,-0.01493,0.0026,0.0,,0.61681,-0.02786,0.0032,0.0,,0.52275,-0.03896,0.0065,0.0,,0.48547,-0.07617,0.009,0.0,,0.40255,-0.11758,0.0125,0.0,,0.38118,-0.16039,0.1335,0.0,,0.58317,0.70887,0.0155,7.0,,0.3432,-0.20702,0.07,0.0,,,,0.0195,0.0,,0.30452,-0.27099,0.062,0.0,,0.32083,0.62277,0.029,0.0,,0.29381,-0.37023,0.043,0.0,,0.2997,0.51788,0.039,0.0,,0.26482,-0.48516,0.028,15.0,,,,0.0595,2.0,,,,0.0195,4.0,,0.29136,0.30443,0.0715,0,,,,0.0155,0.0,,0.31747,0.24064,0.096,0.0,,,,0.0085,22.0,,0.34284,0.14087,0.2205,0.0,,0.83698,-0.62329,0.0065,0.0,,0.39446,0.10112,0.19,0.0,,,,0.0048,0.0,,0.43333,0.07262,0.335,0,,0.99424,-0.68731,0.0036,3.0,,0.46709,0.05337,0.0028,0.0,,0.49897,0.04063,0.0018,0.0,,0.51096,0.02699,0.0014,0.0,,0.53568,0.02075,0.4295,0,,,,0.0011,0.0,,0.55831,0.01614,0.001,0.0,,0.58936,0.01415,0.0008,0.0,,0.60849,0.01126,0.703,0,,0.77375,-0.9591,0.0007,0.0,,0.66441,0.00926,0.0006,0.0,,0.71242,0.00758,0.0004,0.0,,0.73566,0.00509,0.0005,0,,0.80356,0.0058,0.0005,0,,0.85102,0.00552,,,,,,,,,,
2023-10-07 08:00:00,0.0002,0.0,,1.01158,-0.0017,0.0003,0.0,,0.90175,-0.00277,0.0007,0.0,,0.84989,-0.00635,0.001,0.0,,0.75731,-0.00981,0.0014,0.0,,0.66985,-0.01493,0.0026,0.0,,0.61708,-0.02786,0.0032,0.0,,0.52297,-0.03896,0.0055,1.0,,0.46575,-0.06875,0.009,0.0,,0.40272,-0.11758,0.0125,0.0,,0.38135,-0.16039,0.1335,0.0,,0.58343,0.70887,0.0145,1.0,,0.33366,-0.20131,0.07,0.0,,,,0.0195,0.0,,0.30465,-0.27099,0.062,0.0,,0.32097,0.62277,0.029,0.0,,,,0.043,0.0,,0.29983,0.51788,0.039,0.0,,0.26493,-0.48516,0.028,0.0,,,,0.0595,0.0,,,,0.0195,0.0,,0.29148,0.30443,0.0715,0,,,,0.014,1.0,,0.30419,0.22956,0.096,0.0,,,,0.0085,0.0,,0.34299,0.14087,0.2205,0.0,,0.83734,-0.62329,0.0065,0.0,,0.39463,0.10112,0.19,0.0,,,,0.0044,1.0,,0.42537,0.06845,0.335,0,,0.99467,-0.68731,0.0033,1.0,,0.45951,0.05017,0.0028,0.0,,0.49919,0.04063,0.0018,0.0,,0.51118,0.02699,0.0014,0.0,,0.53591,0.02075,0.4295,0,,,,0.0011,0.0,,0.55855,0.01614,0.001,0.0,,0.58962,0.01415,0.0008,0.0,,0.60876,0.01126,0.703,0,,0.77409,-0.9591,0.0007,0.0,,0.66469,0.00926,0.0006,0.0,,0.71272,0.00758,0.0004,0.0,,0.73598,0.00509,0.0005,0,,0.8039,0.0058,0.0005,0,,0.85138,0.00552,,,,,,,,,,
2023-10-07 09:00:00,0.0002,0.0,,1.01202,-0.0017,0.0003,0.0,,0.90214,-0.00277,0.0007,0.0,,0.85026,-0.00635,0.001,0.0,,0.75764,-0.00981,0.0014,0.0,,0.67014,-0.01493,0.0026,0.0,,0.61734,-0.02786,0.0037,38.0,,0.53885,-0.04296,0.0055,0.0,,0.46595,-0.06875,0.009,0.0,,0.4029,-0.11758,0.0125,0.0,,0.38151,-0.16039,0.1335,0.0,,0.58368,0.70887,0.0155,104.0,,0.3435,-0.20702,0.07,0.0,,,,0.0195,0.0,,0.30478,-0.27099,0.062,0.0,,0.32111,0.62277,0.029,0.0,,0.29407,-0.37023,0.043,0.0,,0.29996,0.51788,0.039,0.0,,0.26505,-0.48516,0.028,0.0,,,,0.0595,0.0,,,,0.0195,0.0,,0.29161,0.30443,0.0715,0,,,,0.014,0.0,,0.30433,0.22956,0.096,0.0,,,,0.0085,0.0,,0.34314,0.14087,0.2205,0.0,,0.8377,-0.62329,0.0065,0.0,,0.3948,0.10112,0.19,0.0,,,,0.0044,0.0,,0.42556,0.06845,0.335,0,,0.9951,-0.68731,0.0033,0.0,,0.45971,0.05017,0.0028,0.0,,0.4994,0.04063,0.0018,0.0,,0.5114,0.02699,0.0014,0.0,,0.53615,0.02075,0.4295,0,,,,0.0011,0.0,,0.55879,0.01614,0.001,0.0,,0.58987,0.01415,0.0008,0.0,,0.60902,0.01126,0.703,0,,0.77442,-0.9591,0.0007,0.0,,0.66498,0.00926,0.0006,0.0,,0.71303,0.00758,0.0004,0.0,,0.7363,0.00509,0.0005,0,,0.80425,0.0058,0.0005,0,,0.85175,0.00552,,,,,,,,,,
2023-10-07 10:00:00,0.0002,0.0,3235.0,1.01245,-0.0017,0.0003,0.0,1562.0,0.90253,-0.00277,0.0007,0.0,1164.0,0.85063,-0.00635,0.001,0.0,1087.0,0.75797,-0.00981,0.0014,0.0,1060.0,0.67043,-0.01493,0.0026,0.0,1516.0,0.61761,-0.02786,0.0037,0.0,4175.0,0.53908,-0.04296,0.0055,0.0,8556.0,0.46615,-0.06875,0.009,0.0,13563.0,0.40307,-0.11758,0.0125,0.0,5221.0,0.38167,-0.16039,0.1335,0.0,545.0,0.58393,0.70887,0.0155,0.0,22701.0,0.34365,-0.20702,0.07,0.0,85.0,,,0.0195,0.0,8422.0,0.30491,-0.27099,0.062,0.0,3077.0,0.32125,0.62277,0.029,0.0,11151.0,0.29419,-0.37023,0.043,0.0,7346.0,0.30009,0.51788,0.039,0.0,6136.0,0.26516,-0.48516,0.028,0.0,74359.0,,,0.0595,0.0,4202.0,,,0.0195,0.0,51749.0,,,0.0715,0,1221.0,,,0.014,0.0,58697.0,0.30446,0.22956,0.096,0.0,1056.0,,,0.0085,0.0,56058.0,0.34329,0.14087,0.2205,0.0,13.0,0.83806,-0.62329,0.0065,0.0,29424.0,0.39497,0.10112,0.19,0.0,711.0,,,0.0044,0.0,14828.0,0.42574,0.06845,0.335,0,2.0,0.99553,-0.68731,0.0033,0.0,2222.0,0.45991,0.05017,0.0028,0.0,2811.0,0.49962,0.04063,0.0018,0.0,6259.0,0.51163,0.02699,0.0014,0.0,3912.0,0.53638,0.02075,0.4295,0,36.0,,,0.0011,0.0,744.0,0.55903,0.01614,0.001,0.0,543.0,0.59012,0.01415,0.0008,0.0,1117.0,0.60928,0.01126,0.703,0,87.0,0.77476,-0.9591,0.0007,0.0,683.0,0.66527,0.00926,0.0006,0.0,198.0,0.71334,0.00758,0.0004,0.0,645.0,0.73662,0.00509,0.0005,0,287.0,0.8046,0.0058,0.0005,0,398.0,0.85212,0.00552,,,,,,,,,,
2023-10-07 11:00:00,0.0002,0.0,,1.01086,-0.0017,0.0003,0.0,,0.90081,-0.00278,0.0007,0.0,,0.84869,-0.00637,0.001,0.0,,0.75588,-0.00984,0.0014,0.0,,0.66818,-0.01498,0.0026,0.0,,0.61509,-0.02798,0.0037,0.0,,0.53633,-0.04318,0.0055,0.0,,0.46307,-0.06919,0.009,0.0,,0.39949,-0.11854,0.0125,0.0,,0.37769,-0.16188,0.1335,0.0,,0.59391,0.70358,0.0155,0.0,,0.33923,-0.20929,0.07,0.0,,,,0.0195,0.0,,0.2999,-0.27462,0.062,0.0,,0.32992,0.6141,0.029,0.0,,,,0.043,0.0,,0.30713,0.51087,0.039,0.0,,0.25752,-0.49492,0.028,0.0,,0.28988,0.39707,0.0595,0.0,,,,0.0195,0.0,,0.29661,0.301,0.0715,0,,,,0.014,0.0,,0.30873,0.22729,0.096,0.0,,,,0.0085,0.0,,0.34689,0.13978,0.2205,0.0,,0.82534,-0.62967,0.0065,0.0,,0.39827,0.10049,0.19,0.0,,,,0.0044,0.0,,0.42876,0.06808,0.335,0,,0.97892,-0.6946,0.0033,0.0,,0.46276,0.04994,0.0028,0.0,,0.50237,0.04046,0.0018,0.0,,0.51421,0.02689,0.0014,0.0,,0.53887,0.02067,0.4295,0,,,,0.0011,0.0,,0.56146,0.01609,0.001,0.0,,0.59251,0.01411,0.0008,0.0,,0.61161,0.01123,0.703,0,,0.59254,-0.99093,0.0007,0.0,,0.66756,0.00924,0.0006,0.0,,0.7156,0.00757,0.0004,0.0,,0.7388,0.00508,0.0005,0,,0.80682,0.00579,0.0005,0,,0.85435,0.00551,,,,,,,,,,
